公司代號,公司名稱,用水量(公噸),資料範圍,用水密集度-密集度(公噸/單位),用水密集度-單位,取得驗證
2038,海光,"97,145.00",工業水使用,8.8,百萬元營業額,N
2049,上銀,"673,357.00",100%營運控制權，包含上銀科技股份有限公司(營運總部、台中廠區、雲林廠區及嘉義廠區),30.2,百萬元營業額,ISO 46001:2019及ISO 14046:2014
2059,川湖,"53,857.00",母公司,0.0162,平方公尺產品表面積,N
2062,橋椿,"122,570.00",母公司,37.48,產品,GRI準則
2069,運錩,"9,657.00",僅母公司所有廠區,N/A,N/A,N
2101,南港,"89,216.00",2022年總用水量,2.8981,產品,N
2102,泰豐,"125,045.00",僅母公司,9.42,每噸產品,N
2103,台橡,"5,550,000.00",合併財務報表之母子公司,10.28,產品,中華民國會計研究發展基金會所發佈確信準則公報3000號進行SASB指標之有限確信
2104,國際中橡,"1,387,189.00",國際中橡100%持有之子公司林園先進。,16.2,產品,N
2105,正新,"754,751.00",母公司,6.02,產品,N
2106,建大,"300,857.00",台灣地區,7.7906,百萬元營業額,ISO 50001
2107,厚生,"30,036.00",厚生 桃園廠,15.505,百萬元營業額,N
2108,南帝,"479,040.00",僅母公司,"3,554.50",產量千噸,N
2109,華豐,"369,828.00",人工抄錶流量計,68.31,百萬元營業額,N
2114,鑫永銓,"13,859.00",母公司,N/A,N/A,N
2115,六暉-KY,N/A,N/A,N/A,N/A,N
2201,裕隆,"285,798.91",裕隆汽車製造(股)公司三義廠區,12.7532,百萬營業額,N
2204,中華,"206,996.00",占營運範圍比率100%,4.055,產品,ISO 46001
2206,三陽工業,"435,853.00",母公司(新竹廠),12.1465,百萬元營業額,N
2207,和泰車,"16,499.00",母公司,29.3,人數,N
2208,台船,"520,958.00",台船高雄廠和基隆廠彙計,"520,958.00","24,790,337千元產值",N
2211,長榮鋼,"58,760.00",僅母公司(長榮鋼鐵),5.1367,百萬元營業額,N
2227,裕日車,"1,500.00",母公司,4.0872,每年人均用水量 (公噸-水 /人),N
2228,劍麟,"20,754.00",僅母公司,12.6858,百萬元營業額,N
2231,為升,"23,135.00",2022年01~12月,N/A,N/A,N
2233,宇隆,"14,834.00",僅母公司,N/A,N/A,N
2236,百達-KY,N/A,N/A,N/A,N/A,N
2239,英利-KY,N/A,N/A,N/A,N/A,N
2241,艾姆勒,"79,374.00",母公司,0.0785,產品,N
2243,宏旭-KY,N/A,N/A,N/A,N/A,N
2247,汎德永業,"83,391.43",合併財報之母子公司,1.89,百萬元營業額,N
2250,IKKA-KY,N/A,N/A,N/A,N/A,N
2301,光寶科,"2,121,945.00","包含母公司與合併財報之部分子公司
光寶科技股份有限公司、光寶電子(天津)有限公司、光寶網絡通訊(東莞)有限公司、光寶光電(常州)有限公司、光寶科技(常州)有限公司、光寶電子(東莞)有限公司、光寶電源科技(東莞)有限公司、旭麗電子(東莞)有限公司、惠州市力信電子有限公司、光寶電子(廣州)有限公司、建興光電科技(北海)有限公司、敦揚(廣州)汽車電子有限公司、光寶智能汽車(廣州)有限公司、LITE-ON VIETNAM CO., LTD.、Lite-On Electronics (Thailand) Co., Ltd.、LITE-ON POWER ELECTRONIC INDIA PRIVATE LIMITED",14.26,百萬元營業額,ISO 14001
2302,麗正,"24,270.00",母子公司,77.7885,產品,N
2303,聯電,"17,409,833.00",母公司(含新加坡分公司),70.08,wafer-m2,ISO 14001、ISO 14046
2305,全友,"4,000.00",母公司,32,百萬元營業額,N
2308,台達電,"4,310.30",全球據點,392,產值(單位：百萬美金),ISO14001
2312,金寶,"2,081,290.00",合併財務報表之母子公司,11.47,百萬元營業額,N
2313,華通,"3,480.80",111年度,0.3,百萬元營業額,N
2314,台揚,"39,462.00",111年2月至112年1月,8.8,百萬元營業額,N
2316,楠梓電,"1,402,029.00",僅母公司,0.81,產品,N
2317,鴻海,"91,470,723.00",包含合併財務報表母子公司,13.8,百萬元營業額,ISO 14001
2321,東訊,"21,236.00",自來水公司提供 111.01~111.12,174.06,僅民生用水，無製程用水,N
2323,中環,"485,000.00",僅母公司生產廠區,0.79,員工人數,N
2324,仁寶,"2,499,769.00",母公司、仁寶(越南)、仁寶電腦(重慶)、仁寶電腦(成都)及仁寶視訊電子(昆山)、仁寶電子科技(昆山)、仁寶資訊工業(昆山)、仁寶信息技術(昆山)、仁寶數碼科技（昆山）、吉寶通訊（南京）、重慶翊寶智慧電子裝置及Compalead Eletr&#244;nica do Brasil Ind&#250;stria e Com&#233;rcio,2.33,百萬元營業額,AA1000
2327,國巨,"303,028.00",母公司,75,百萬營業額,N
2328,廣宇,"1,698.00",母公司,0.14,百萬元營業額,N
2329,華泰,"1,157,376.00",2022.01.01-2022.12.31,74.4581,百萬元營業額,ISO 46001
2330,台積電,"104,681,272.00",台灣廠區及部分子公司,137.3,公升/十二吋晶圓當量－光罩數,International Water Stewardship Standard Version 2.0
2331,精英,"11,628.00",用水量涵蓋精英電腦台灣總部大樓,16.217,2022年精英電腦總部大樓人均年用水量  16.217 公噸/  人.年,N
2332,友訊,"10,990.00",僅母公司大樓,22.6,員工人數,N
2337,旺宏,"2,836,000.00",旺宏總部、晶圓二廠、晶圓五廠、測試廠,65,百萬元營業額,N
2338,光罩,"176,692.00",僅母公司,N/A,N/A,N
2340,台亞,"1,303.46",創新廠及力行廠,287.75,百萬元營業額,ISO 46001
2342,茂矽,"671,256.00",僅母公司,62.315,產品,N
2344,華邦電,"4,131,340.00",母公司,0.134,噸/layer(層-晶圓光罩),ISO14001
2345,智邦,"58,132.00",母公司。,0.753,百萬元營業額,N
2347,聯強,"21,886.00",僅母公司,18.82,人均用水量(公噸),N
2348,海悅,N/A,N/A,N/A,N/A,N
2349,錸德,"113,512.81",僅母公司,0.0416,營業額單位:千元,N
2351,順德,"1,444,382.00",母公司,0.158,千元營業額,N
2352,佳世達,"441,269.65",佳世達台灣/蘇州/越南廠區,105.5564,百萬元營業額,ISO 14001
2353,宏碁,"162,655.00",包含合併財務報表之母子公司,0.5906,百萬元營業額,N
2354,鴻準,"1,505,346.00",鴻準集團主要廠區,16.64,百萬元營業額,Alliance for Water Stewardship(AWS) Version 2.0
2355,敬鵬,"3,730.30",母公司+ 子公司 敬鵬(常熟)電子有限公司,241.18,百萬元營業額,N
2356,英業達,"1,052,902.00","英業達股份有限公司Inventec Corporation
(士林廠 Shilin site(IET)、桃園廠 Taoyuan site(TAO)、桃園廠 Taoyuan site(TRDC/ITO)、
英業達(重慶)有限公司Inventec (Chongqing) Corporation (ICC)、
英業達科技有限公司Inventec (Pudong) Technology Corporation (IPT)、
上海順詮科技有限公司SQ Technology (Shanghai) Corporation (SQT)、
Inventec (Czech) S.R.O. (ICZ)、
IEC Technologies, S . de R. L. de C. V. (IMX)","232,755.00",公噸/千億營業額,N
2357,華碩,"170,677.00",華碩全台辦公室(皇家除外),23.8,公噸/平均每人/年,ISO 46001
2359,所羅門,"7,816.00",所羅門辦公大樓,N/A,N/A,N
2360,致茂,"67,151.90",母公司及台灣地區分公司,0.0028,千元營業額,N
2362,藍天,"39,440.00",台北總部辦公室、主要製造廠：昆山廠,0.0021,百萬元營業額,N
2363,矽統,"21,457.00",水費繳費單,N/A,N/A,N
2364,倫飛,"6,367.00",母公司,0.0068,千元營業額,N
2365,昆盈,"29,654.00",台北總公司及東莞廠,N/A,N/A,N
2367,燿華,"2,274,240.00",僅母公司,0.53,產品,N
2368,金像電,"7,674,670.00",合併財務報表之母子公司,234,百萬元營業額,N
2369,菱生,"858,021.00",全公司工業用水量,0.2314,產品,N
2371,大同,"530,493.00",僅母公司,"530,493.00","16,792,440千元營業額",N
2373,震旦行,"35,203.24",僅母公司,0.0106,千元營業額,N
2374,佳能,"5,607.00",111年度,1.0607,百萬元營業額,N
2375,凱美,"2,525.25",子公司,N/A,N/A,N
2376,技嘉,"252,964.00",技嘉營運總部、桃園南平廠、中國東莞及寧波廠，2022年營運總部範疇新增B棟4樓,2.3583,百萬元營業額,N
2377,微星,"877,089.00",台灣及大陸廠區,4.86,百萬元營業額,N
2379,瑞昱,"42,871.41",僅包含瑞昱台灣母公司營運總部,9.01,"瑞昱員工人數(4,758人)",N
2380,虹光,"11,330.00",母公司,6.6657,百萬元營業額,N
2382,廣達,"2,976,061.00",廣達電腦(股)公司臺灣總部QRDC及廣達台灣製造城QTMC、廣達上海製造城QSMC、廣達重慶製造城QCMC、廣達泰國廠QMB,N/A,N/A,N
2383,台光電,"592,489.00",合併財務報表之母子公司(不含美國子公司),0.0156,千元營業額,N
2385,群光,"221,193.53",群光電子(含海外各廠區，不含子公司),3.0669,百萬元營業額,N
2387,精元,N/A,N/A,N/A,N/A,N
2388,威盛,"19,880.00",威盛台北總公司,2.13,百萬元營業額,GRI STANDARDS / AA1000 TYPE1
2390,云辰,N/A,N/A,N/A,N/A,N
2392,正崴,"3,200.00",母公司及主要生產基地之子公司,0.024,百萬元營業額,N
2393,億光,684.7,總部、苑裡廠、銅鑼廠、蘇州吳江廠、廣東中山廠,0.0002,產量,N
2395,研華,"361,640.00",邊界範疇包含研華台灣(瑞光、陽光、林口、東湖)、中國昆山廠區、日本廠區、韓國廠區、美國廠區及歐洲廠區,5.2606,百萬元營業額,AA1000
2397,友通,"22,155.00",友通資訊之組織邊界設定以營運控制權為主，友通包括汐止遠雄總部、新店辦公室及桃園工廠。,N/A,N/A,N
2399,映泰,276,110年1-12月每月平均用水噸數,N/A,N/A,N
2401,凌陽,"29,240.00",僅母公司,4.3603,百萬元營業額,N
2402,毅嘉,"127,488.99",母公司,24.8241,百萬元營業額,N
2404,漢唐,10.295,母公司,0.214,百萬元營業額,N
2405,輔信,"4,999.00",母公司,N/A,N/A,N
2406,國碩,"51,450.00",國碩二廠和國碩新豐廠,0.055,千元營業額,N
2408,南亞科,"3,387,740.00",母公司,3.11,千顆晶粒,ISO 14001
2409,友達,"21,546.86",全球營運據點,0.45,產品,ISO46001
